nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
2025-04-26 19:12:07,818	INFO worker.py:1743 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://129.21.30.64:8265 [39m[22m
No of tasks:  3782
[36m(process_task pid=585624, ip=129.21.34.80)[0m dataset id :  307
[36m(process_task pid=1772067, ip=129.21.30.65)[0m Configuration: Configuration(values={
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m }) Dataset: 23 Accuracy: 0.5553234175025942
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.alpha': 0.0006576513396,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 3,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0182797761742,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 163,
[36m(process_task pid=2268359, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2268947, ip=129.21.30.66)[0m dataset id :  1475[32m [repeated 120x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,
[36m(process_task pid=2566390)[0m Configuration: Configuration(values={[32m [repeated 23x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566390)[0m }) Dataset: 1050 Accuracy: 0.8976325059392153[32m [repeated 23x across cluster][0m
[36m(process_task pid=2566390)[0m   'algorithm': 'MLP',[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.activation': 'relu',[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.early_stopping': 'valid',[32m [repeated 10x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566390)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 13x across cluster][0m
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772323, ip=129.21.30.65)[0m dataset id :  4534[32m [repeated 44x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'PassiveAggressive.C': 8.95114693e-05,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'PassiveAggressive.average': False,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'squared_hinge',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0053266563104,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566325)[0m Configuration: Configuration(values={[32m [repeated 22x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566325)[0m }) Dataset: 1494 Accuracy: 0.842654028436019[32m [repeated 22x across cluster][0m
[36m(process_task pid=2566325)[0m   'algorithm': 'MLP',[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566325)[0m   'MLP.activation': 'relu',[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566325)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566325)[0m   'MLP.early_stopping': 'valid',[32m [repeated 8x across cluster][0m
[36m(process_task pid=2566325)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566325)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 14x across cluster][0m
